# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

gold_ore::34, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0685000000000000179094032800000000000017A09C070B800000000000570697463680800000000037961770800000000
gold_ore::35, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0687000000000000179094033800000000000017A09C070B800000000000570697463680800000000037961770800000000
gold_ore::36, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094050A000000000000179094031800000000000017A09C03B8000000000000570697463680800000000037961770800000000
gold_ore::37, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094050E000000000000179094031800000000000017A09C03B8000000000000570697463680800000000037961770800000000
gold_ore::38, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094050A000000000000179094031800000000000017A09C03C8000000000000570697463680800000000037961770800000000
gold_ore::39, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079D80000000000017909403B800000000000017A09C058A000000000000570697463680800000000037961770800000000
gold_ore::40, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079E80000000000017909403B800000000000017A09C058A000000000000570697463680800000000037961770800000000
gold_ore::41, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C079E80000000000017909403C800000000000017A09C058E000000000000570697463680800000000037961770800000000
gold_ore::42, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C062D00000000000017909402B000000000000017A09C082BC00000000000570697463680800000000037961770800000000
gold_ore::43, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C062F000000000000179094029000000000000017A09C082B400000000000570697463680800000000037961770800000000
gold_ore::44, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07C280000000000017909402B000000000000017A09C04EC000000000000570697463680800000000037961770800000000
gold_ore::45, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07C280000000000017909402D000000000000017A09C04EC000000000000570697463680800000000037961770800000000
gold_ore::46, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C07C180000000000017909402D000000000000017A09C04EC000000000000570697463680800000000037961770800000000
gold_ore::47, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045C000000000000179094016000000000000017A0940308000000000000570697463680800000000037961770800000000
gold_ore::48, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940464000000000000179094012000000000000017A0940308000000000000570697463680800000000037961770800000000
gold_ore::49, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044400000000000017909401A000000000000017A0940040000000000000570697463680800000000037961770800000000
gold_ore::50, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044400000000000017909401E000000000000017A0940040000000000000570697463680800000000037961770800000000
gold_ore::51, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044C00000000000017909401E000000000000017A0940040000000000000570697463680800000000037961770800000000
gold_ore::52, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044400000000000017909401A000000000000017A093FF80000000000000570697463680800000000037961770800000000
gold_ore::53, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C00000000000017909401A000000000000017A093FF80000000000000570697463680800000000037961770800000000
gold_ore::54, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C00000000000017909401A000000000000017A0940040000000000000570697463680800000000037961770800000000
gold_ore::55, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094044400000000000017909401E000000000000017A093FF80000000000000570697463680800000000037961770800000000
gold_ore::56, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C00000000000017909401E000000000000017A093FF80000000000000570697463680800000000037961770800000000
gold_ore::57, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043C00000000000017909401E000000000000017A0940040000000000000570697463680800000000037961770800000000
gold_ore::58, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045C000000000000179094027000000000000017A09C0250000000000000570697463680800000000037961770800000000
gold_ore::59, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045C000000000000179094027000000000000017A09C0230000000000000570697463680800000000037961770800000000
gold_ore::60, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940454000000000000179094025000000000000017A09C0230000000000000570697463680800000000037961770800000000
gold_ore::61, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940454000000000000179094025000000000000017A09C0250000000000000570697463680800000000037961770800000000
gold_ore::62, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045C000000000000179094025000000000000017A09C0250000000000000570697463680800000000037961770800000000
gold_ore::63, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045C000000000000179094025000000000000017A09C0230000000000000570697463680800000000037961770800000000
gold_ore::64, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0378000000000000179094029000000000000017A09C075A800000000000570697463680800000000037961770800000000
gold_ore::65, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0378000000000000179094029000000000000017A09C075B800000000000570697463680800000000037961770800000000
goldenaxe::1, string, 800D476F6C64656E2048616D6D6572
goldenaxe::2, string, 800B476F6C64656E204D616365
goldensword::1, string, 800D476F6C64656E204B6174616E61
goldensword::2, string, 800E48756E7465722773204B6E696665
goldensword::3, string, 800D4F6365616E204375746C617373
goldensword::4, string, 800E476F6C64656E2048616C62657264
iron_ore::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066900000000000017909404EC00000000000017A09C0711800000000000570697463680800000000037961770800000000
iron_ore::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C066900000000000017909404F400000000000017A09C0711800000000000570697463680800000000037961770800000000
iron_ore::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094050E000000000000179094034800000000000017A09C0464000000000000570697463680800000000037961770800000000
iron_ore::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940512000000000000179094033800000000000017A09C0464000000000000570697463680800000000037961770800000000
iron_ore::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940512000000000000179094033800000000000017A09C045C000000000000570697463680800000000037961770800000000
iron_ore::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094050E000000000000179094034800000000000017A09C045C000000000000570697463680800000000037961770800000000
iron_ore::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C067D00000000000017909404D400000000000017A09C06F1000000000000570697463680800000000037961770800000000
iron_ore::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C067D00000000000017909404CC00000000000017A09C06F3000000000000570697463680800000000037961770800000000
iron_ore::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404CC000000000000179094043C00000000000017A09401E0000000000000570697463680800000000037961770800000000
iron_ore::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C067F00000000000017909404CC00000000000017A09C06F3000000000000570697463680800000000037961770800000000
iron_ore::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C067F00000000000017909404CC00000000000017A09C06F1000000000000570697463680800000000037961770800000000
iron_ore::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404AC000000000000179094048400000000000017A0940270000000000000570697463680800000000037961770800000000
iron_ore::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404AC000000000000179094047C00000000000017A0940270000000000000570697463680800000000037961770800000000
iron_ore::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C068D00000000000017909404E400000000000017A09C06D1000000000000570697463680800000000037961770800000000
iron_ore::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C068D00000000000017909404E400000000000017A09C06CF000000000000570697463680800000000037961770800000000
iron_ore::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C068F00000000000017909404E400000000000017A09C06CF000000000000570697463680800000000037961770800000000
iron_ore::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C068F00000000000017909404E400000000000017A09C06D1000000000000570697463680800000000037961770800000000
iron_ore::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C068D00000000000017909404DC00000000000017A09C06CF000000000000570697463680800000000037961770800000000
iron_ore::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C069700000000000017909404F400000000000017A09C06B9000000000000570697463680800000000037961770800000000
iron_ore::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064300000000000017909404C400000000000017A0940532000000000000570697463680800000000037961770800000000
iron_ore::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064300000000000017909404BC00000000000017A0940532000000000000570697463680800000000037961770800000000
iron_ore::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064500000000000017909404BC00000000000017A0940536000000000000570697463680800000000037961770800000000
iron_ore::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064500000000000017909404C400000000000017A0940532000000000000570697463680800000000037961770800000000
iron_ore::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C069F00000000000017909404D400000000000017A09C06BD000000000000570697463680800000000037961770800000000
iron_ore::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06A100000000000017909404DC00000000000017A09C06BB000000000000570697463680800000000037961770800000000
iron_ore::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06A100000000000017909404D400000000000017A09C06BB000000000000570697463680800000000037961770800000000
iron_ore::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064700000000000017909404BC00000000000017A0940532000000000000570697463680800000000037961770800000000
iron_ore::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064500000000000017909404C400000000000017A094052E000000000000570697463680800000000037961770800000000
iron_ore::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064700000000000017909404B400000000000017A094052E000000000000570697463680800000000037961770800000000
iron_ore::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064500000000000017909404BC00000000000017A094052E000000000000570697463680800000000037961770800000000
iron_ore::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094049C000000000000179094049C00000000000017A0940338000000000000570697463680800000000037961770800000000
iron_ore::32, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094049C000000000000179094049400000000000017A0940338000000000000570697463680800000000037961770800000000
iron_ore::33, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094049C00000000000017909404A400000000000017A0940338000000000000570697463680800000000037961770800000000
iron_ore::34, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064300000000000017909404BC00000000000017A094052E000000000000570697463680800000000037961770800000000
iron_ore::35, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064300000000000017909404C400000000000017A094052E000000000000570697463680800000000037961770800000000
iron_ore::36, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064300000000000017909404C400000000000017A094052A000000000000570697463680800000000037961770800000000
iron_ore::37, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C069300000000000017909404E400000000000017A09C0707800000000000570697463680800000000037961770800000000
iron_ore::38, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940502000000000000179094043C00000000000017A0940250000000000000570697463680800000000037961770800000000
iron_ore::39, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C069100000000000017909404E400000000000017A09C0706800000000000570697463680800000000037961770800000000
iron_ore::40, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940502000000000000179094044400000000000017A0940270000000000000570697463680800000000037961770800000000
iron_ore::41, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C069100000000000017909404E400000000000017A09C0707800000000000570697463680800000000037961770800000000
iron_ore::42, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C069100000000000017909404EC00000000000017A09C0707800000000000570697463680800000000037961770800000000
iron_ore::43, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06A900000000000017909404E400000000000017A09C0708800000000000570697463680800000000037961770800000000
iron_ore::44, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06A900000000000017909404E400000000000017A09C0707800000000000570697463680800000000037961770800000000
iron_ore::45, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06A700000000000017909404EC00000000000017A09C0708800000000000570697463680800000000037961770800000000
iron_ore::46, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06A700000000000017909404EC00000000000017A09C0707800000000000570697463680800000000037961770800000000
iron_ore::47, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06A500000000000017909404EC00000000000017A09C0707800000000000570697463680800000000037961770800000000
iron_ore::48, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940512000000000000179094043400000000000017A09C0160000000000000570697463680800000000037961770800000000
iron_ore::49, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940512000000000000179094042C00000000000017A09C0160000000000000570697463680800000000037961770800000000
iron_ore::50, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06A900000000000017909404EC00000000000017A09C0707800000000000570697463680800000000037961770800000000
iron_ore::51, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064700000000000017909404B400000000000017A0940532000000000000570697463680800000000037961770800000000
iron_ore::52, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940546000000000000179094042400000000000017A09C0338000000000000570697463680800000000037961770800000000
iron_ore::53, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064900000000000017909404B400000000000017A0940532000000000000570697463680800000000037961770800000000
iron_ore::54, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C069F00000000000017909404D400000000000017A09C0719800000000000570697463680800000000037961770800000000
iron_ore::55, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094054A000000000000179094042400000000000017A09C0348000000000000570697463680800000000037961770800000000
iron_ore::56, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C069D00000000000017909404DC00000000000017A09C0719800000000000570697463680800000000037961770800000000
iron_ore::57, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C069D00000000000017909404DC00000000000017A09C071A800000000000570697463680800000000037961770800000000
iron_ore::58, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C069D00000000000017909404E400000000000017A09C071A800000000000570697463680800000000037961770800000000
iron_ore::59, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064900000000000017909404B400000000000017A094052E000000000000570697463680800000000037961770800000000
iron_ore::60, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094058A00000000000017909403C800000000000017A09C0358000000000000570697463680800000000037961770800000000
iron_ore::61, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C064500000000000017909404B400000000000017A0940532000000000000570697463680800000000037961770800000000
iron_ore::62, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094058A00000000000017909403D800000000000017A09C0368000000000000570697463680800000000037961770800000000
iron_ore::63, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094055200000000000017909403A800000000000017A09C0358000000000000570697463680800000000037961770800000000
iron_ore::64, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094055200000000000017909403B800000000000017A09C0358000000000000570697463680800000000037961770800000000
iron_ore::65, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094054E000000000000179094037800000000000017A09C0318000000000000570697463680800000000037961770800000000
iron_ore::66, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094054A000000000000179094037800000000000017A09C0318000000000000570697463680800000000037961770800000000
iron_ore::67, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940546000000000000179094037800000000000017A09C0318000000000000570697463680800000000037961770800000000
iron_ore::68, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094055A00000000000017909403B800000000000017A09C0230000000000000570697463680800000000037961770800000000
iron_ore::69, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094055A00000000000017909403A800000000000017A09C0210000000000000570697463680800000000037961770800000000
iron_ore::70, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094055600000000000017909403B800000000000017A09C0210000000000000570697463680800000000037961770800000000
iron_ore::71, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094052A00000000000017909403B800000000000017A09C0290000000000000570697463680800000000037961770800000000
iron_ore::72, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C068300000000000017909404D400000000000017A09C0711800000000000570697463680800000000037961770800000000
iron_ore::73, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C068500000000000017909404D400000000000017A09C0711800000000000570697463680800000000037961770800000000
iron_ore::74, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C068500000000000017909404CC00000000000017A09C0711800000000000570697463680800000000037961770800000000
iron_ore::75, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094052600000000000017909403C800000000000017A09C0290000000000000570697463680800000000037961770800000000
iron_ore::76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094052A00000000000017909403D800000000000017A09C0290000000000000570697463680800000000037961770800000000
iron_ore::77, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051A00000000000017909403B800000000000017A0940160000000000000570697463680800000000037961770800000000
iron_ore::78, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051600000000000017909403B800000000000017A0940160000000000000570697463680800000000037961770800000000
iron_ore::79, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094050E00000000000017909403C800000000000017A09401A0000000000000570697463680800000000037961770800000000
iron_ore::80, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051200000000000017909403C800000000000017A09401A0000000000000570697463680800000000037961770800000000
iron_ore::81, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051200000000000017909403B800000000000017A09401A0000000000000570697463680800000000037961770800000000
iron_ore::82, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051E000000000000179094040400000000000017A09C01A0000000000000570697463680800000000037961770800000000
iron_ore::83, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051E000000000000179094040C00000000000017A09C01A0000000000000570697463680800000000037961770800000000
iron_ore::84, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094052600000000000017909403C800000000000017A09C02B0000000000000570697463680800000000037961770800000000
iron_ore::85, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094052A00000000000017909403C800000000000017A09C02B0000000000000570697463680800000000037961770800000000
iron_ore::86, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940546000000000000179094036800000000000017A09C0318000000000000570697463680800000000037961770800000000
iron_ore::87, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094057A000000000000179094045400000000000017A09C03E8000000000000570697463680800000000037961770800000000
iron_ore::88, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094057A000000000000179094045C00000000000017A09C03E8000000000000570697463680800000000037961770800000000
iron_ore::89, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094058A000000000000179094041C00000000000017A09C0404000000000000570697463680800000000037961770800000000
iron_ore::90, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06AF00000000000017909404E400000000000017A0940586000000000000570697463680800000000037961770800000000
iron_ore::91, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06AF00000000000017909404DC00000000000017A0940586000000000000570697463680800000000037961770800000000
iron_ore::92, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06B100000000000017909404DC00000000000017A0940586000000000000570697463680800000000037961770800000000
iron_ore::93, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094054A00000000000017909404CC00000000000017A09C0388000000000000570697463680800000000037961770800000000
iron_ore::94, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094054E00000000000017909404CC00000000000017A09C0378000000000000570697463680800000000037961770800000000
iron_ore::95, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094058A000000000000179094040C00000000000017A09C05DE000000000000570697463680800000000037961770800000000
iron_ore::96, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094058E00000000000017909403E800000000000017A09C059A000000000000570697463680800000000037961770800000000
iron_ore::97, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940572000000000000179094041C00000000000017A09C05DA000000000000570697463680800000000037961770800000000
iron_ore::98, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094058E00000000000017909403E800000000000017A09C059E000000000000570697463680800000000037961770800000000
iron_ore::99, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940576000000000000179094041C00000000000017A09C05DA000000000000570697463680800000000037961770800000000
iron_ore::100, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940576000000000000179094041C00000000000017A09C05D6000000000000570697463680800000000037961770800000000
iron_ore::101, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094058E00000000000017909403F800000000000017A09C059E000000000000570697463680800000000037961770800000000
iron_ore::102, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094058E00000000000017909403F800000000000017A09C059A000000000000570697463680800000000037961770800000000
iron_ore::103, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094053A000000000000179094034800000000000017A09C058A000000000000570697463680800000000037961770800000000
iron_ore::104, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094053A000000000000179094035800000000000017A09C058A000000000000570697463680800000000037961770800000000
iron_ore::105, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051600000000000017909403B800000000000017A09C0586000000000000570697463680800000000037961770800000000
iron_ore::106, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051600000000000017909403A800000000000017A09C0586000000000000570697463680800000000037961770800000000
iron_ore::107, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051600000000000017909403B800000000000017A09C0582000000000000570697463680800000000037961770800000000
iron_ore::108, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940546000000000000179094037800000000000017A09C05AA000000000000570697463680800000000037961770800000000
iron_ore::109, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940542000000000000179094036800000000000017A09C05AA000000000000570697463680800000000037961770800000000
iron_ore::110, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940546000000000000179094036800000000000017A09C05AA000000000000570697463680800000000037961770800000000
iron_ore::111, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094056200000000000017909402F000000000000017A09C05E2000000000000570697463680800000000037961770800000000
iron_ore::112, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094056200000000000017909402F000000000000017A09C05E6000000000000570697463680800000000037961770800000000
iron_ore::113, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094056600000000000017909402F000000000000017A09C05E6000000000000570697463680800000000037961770800000000
iron_ore::114, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940546000000000000179094035800000000000017A09C0603000000000000570697463680800000000037961770800000000
iron_ore::115, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940546000000000000179094034800000000000017A09C0605000000000000570697463680800000000037961770800000000
iron_ore::116, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094054A000000000000179094034800000000000017A09C0603000000000000570697463680800000000037961770800000000
iron_ore::117, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940522000000000000179094037800000000000017A09C05FA000000000000570697463680800000000037961770800000000
iron_ore::118, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094050A000000000000179094038800000000000017A09C05F6000000000000570697463680800000000037961770800000000
iron_ore::119, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094050A000000000000179094039800000000000017A09C05F6000000000000570697463680800000000037961770800000000
iron_ore::120, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094050A00000000000017909403A800000000000017A09C05FA000000000000570697463680800000000037961770800000000
iron_ore::121, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940522000000000000179094038800000000000017A09C05FA000000000000570697463680800000000037961770800000000
iron_ore::122, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094050A000000000000179094039800000000000017A09C05F2000000000000570697463680800000000037961770800000000
iron_ore::123, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051E000000000000179094038800000000000017A09C05F6000000000000570697463680800000000037961770800000000
iron_ore::124, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094051E000000000000179094037800000000000017A09C05F6000000000000570697463680800000000037961770800000000
iron_ore::125, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404CC000000000000179094036800000000000017A09C05E6000000000000570697463680800000000037961770800000000
iron_ore::126, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404CC000000000000179094036800000000000017A09C05EA000000000000570697463680800000000037961770800000000
iron_ore::127, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404C4000000000000179094036800000000000017A09C05EA000000000000570697463680800000000037961770800000000
iron_ore::128, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404C4000000000000179094036800000000000017A09C05EE000000000000570697463680800000000037961770800000000
iron_ore::129, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404CC000000000000179094036800000000000017A09C05EE000000000000570697463680800000000037961770800000000
iron_ore::130, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404FC000000000000179094027000000000000017A09C0637000000000000570697463680800000000037961770800000000
iron_ore::131, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404FC000000000000179094025000000000000017A09C0637000000000000570697463680800000000037961770800000000
iron_ore::132, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094057A000000000000179094027000000000000017A09C064D000000000000570697463680800000000037961770800000000
iron_ore::133, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094057E000000000000179094025000000000000017A09C064B000000000000570697463680800000000037961770800000000
iron_ore::134, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094058A000000000000179094023000000000000017A09C064D000000000000570697463680800000000037961770800000000
iron_ore::135, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094057E000000000000179094025000000000000017A09C0649000000000000570697463680800000000037961770800000000
iron_ore::136, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094057A000000000000179094027000000000000017A09C0649000000000000570697463680800000000037961770800000000
iron_ore::137, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094058A000000000000179094025000000000000017A09C064F000000000000570697463680800000000037961770800000000
iron_ore::138, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094058E000000000000179094023000000000000017A09C064D000000000000570697463680800000000037961770800000000
iron_ore::139, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094058A000000000000179094023000000000000017A09C064F000000000000570697463680800000000037961770800000000
iron_ore::140, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094057A000000000000179094025000000000000017A09C0649000000000000570697463680800000000037961770800000000
iron_ore::141, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094057E000000000000179094023000000000000017A09C064B000000000000570697463680800000000037961770800000000
iron_ore::142, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C045400000000000017909402F000000000000017A09C085E400000000000570697463680800000000037961770800000000
iron_ore::143, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C045400000000000017909402F000000000000017A09C085EC00000000000570697463680800000000037961770800000000
iron_ore::144, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044C000000000000179094030800000000000017A09C085E400000000000570697463680800000000037961770800000000
iron_ore::145, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044C00000000000017909402F000000000000017A09C085E400000000000570697463680800000000037961770800000000
iron_ore::146, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940464000000000000179094023000000000000017A09C064D000000000000570697463680800000000037961770800000000
iron_ore::147, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094045C000000000000179094023000000000000017A09C064D000000000000570697463680800000000037961770800000000
